case,answer,inject_time,top1_component,top1_reason,top1_time,top1_signed_diff,top1_abs_diff,top2_component,top2_reason,top2_time,top2_signed_diff,top2_abs_diff,top3_component,top3_reason,top3_time,top3_signed_diff,top3_abs_diff
case_000001,checkoutservice_cpu,720.0,checkoutservice,cpu,1080.0,360.0,360.0,currencyservice,latency,1080.0,360.0,360.0,emailservice,latency,1080.0,360.0,360.0
case_000002,checkoutservice_cpu,720.0,checkoutservice,cpu,720.0,0.0,0.0,currencyservice,latency,720.0,0.0,0.0,emailservice,mem,720.0,0.0,0.0
case_000003,checkoutservice_cpu,720.0,checkoutservice,cpu,1260.0,540.0,540.0,checkoutservice,mem,1260.0,540.0,540.0,checkoutservice,latency,1260.0,540.0,540.0
case_000004,checkoutservice_latency,720.0,emailservice,latency,1260.0,540.0,540.0,checkoutservice,latency,1260.0,540.0,540.0,currencyservice,latency,1260.0,540.0,540.0
case_000005,checkoutservice_latency,720.0,emailservice,latency,1876.0,1156.0,1156.0,checkoutservice,latency,1878.0,1158.0,1158.0,shippingservice,latency,1876.0,1156.0,1156.0
case_000006,checkoutservice_latency,720.0,shippingservice,latency,1260.0,540.0,540.0,checkoutservice,latency,1260.0,540.0,540.0,paymentservice,latency,1260.0,540.0,540.0
case_000007,checkoutservice_diskio,720.0,checkoutservice,diskio,1260.0,540.0,540.0,emailservice,latency,1260.0,540.0,540.0,currencyservice,latency,1260.0,540.0,540.0
case_000008,checkoutservice_diskio,720.0,checkoutservice,diskio,1260.0,540.0,540.0,emailservice,mem,1260.0,540.0,540.0,currencyservice,latency,1260.0,540.0,540.0
case_000009,checkoutservice_diskio,720.0,checkoutservice,diskio,1260.0,540.0,540.0,currencyservice,latency,1260.0,540.0,540.0,paymentservice,latency,1260.0,540.0,540.0
case_000010,checkoutservice_latency,720.0,checkoutservice,latency,1410.0,690.0,690.0,currencyservice,latency,1410.0,690.0,690.0,emailservice,latency,1410.0,690.0,690.0
case_000011,checkoutservice_latency,720.0,emailservice,mem,1260.0,540.0,540.0,checkoutservice,latency,1260.0,540.0,540.0,currencyservice,latency,1260.0,540.0,540.0
case_000012,checkoutservice_latency,720.0,checkoutservice,latency,0.0,-720.0,720.0,currencyservice,latency,0.0,-720.0,720.0,emailservice,latency,0.0,-720.0,720.0
case_000013,checkoutservice_mem,720.0,checkoutservice,mem,1260.0,540.0,540.0,currencyservice,latency,1260.0,540.0,540.0,emailservice,mem,1260.0,540.0,540.0
case_000014,checkoutservice_mem,720.0,checkoutservice,mem,2221.0,1501.0,1501.0,checkoutservice,cpu,1852.0,1132.0,1132.0,checkoutservice,latency,2223.0,1503.0,1503.0
case_000015,checkoutservice_mem,720.0,checkoutservice,mem,1260.0,540.0,540.0,currencyservice,latency,1260.0,540.0,540.0,emailservice,mem,1260.0,540.0,540.0
case_000016,checkoutservice_socket,720.0,checkoutservice,socket,1260.0,540.0,540.0,currencyservice,latency,1260.0,540.0,540.0,emailservice,mem,1260.0,540.0,540.0
case_000017,checkoutservice_socket,720.0,checkoutservice,mem,1260.0,540.0,540.0,checkoutservice,socket,1260.0,540.0,540.0,currencyservice,latency,1260.0,540.0,540.0
case_000018,checkoutservice_socket,720.0,checkoutservice,mem,0.0,-720.0,720.0,emailservice,mem,0.0,-720.0,720.0,currencyservice,mem,0.0,-720.0,720.0
case_000019,currencyservice_cpu,720.0,currencyservice,latency,1260.0,540.0,540.0,checkoutservice,latency,1260.0,540.0,540.0,frontend,latency,1260.0,540.0,540.0
case_000020,currencyservice_cpu,720.0,currencyservice,latency,1260.0,540.0,540.0,emailservice,mem,1260.0,540.0,540.0,cartservice,latency,1260.0,540.0,540.0
case_000021,currencyservice_cpu,720.0,currencyservice,latency,1260.0,540.0,540.0,frontend,latency,1260.0,540.0,540.0,cartservice,latency,1260.0,540.0,540.0
case_000022,currencyservice_latency,720.0,currencyservice,latency,1260.0,540.0,540.0,checkoutservice,latency,1260.0,540.0,540.0,frontend,latency,1260.0,540.0,540.0
case_000023,currencyservice_latency,720.0,currencyservice,latency,1260.0,540.0,540.0,frontend,latency,1260.0,540.0,540.0,checkoutservice,latency,1260.0,540.0,540.0
case_000024,currencyservice_latency,720.0,currencyservice,latency,1260.0,540.0,540.0,checkoutservice,latency,1260.0,540.0,540.0,emailservice,latency,1260.0,540.0,540.0
